name,type_1,type_2,egg_type_1,egg_type_2,percentage_male
Bulbasaur,Grass,Poison,Grass,Monster,87.5
Ivysaur,Grass,Poison,Grass,Monster,87.5
Venusaur,Grass,Poison,Grass,Monster,87.5
Mega Venusaur,Grass,Poison,Grass,Monster,87.5
Charmander,Fire,,Dragon,Monster,87.5
Charmeleon,Fire,,Dragon,Monster,87.5
Charizard,Fire,Flying,Dragon,Monster,87.5
Mega Charizard X,Fire,Dragon,Dragon,Monster,87.5
Mega Charizard Y,Fire,Flying,Dragon,Monster,87.5
Squirtle,Water,,Monster,Water 1,87.5
Wartortle,Water,,Monster,Water 1,87.5
Blastoise,Water,,Monster,Water 1,87.5
Mega Blastoise,Water,,Monster,Water 1,87.5
Caterpie,Bug,,Bug,,50.0
Metapod,Bug,,Bug,,50.0
Butterfree,Bug,Flying,Bug,,50.0
Weedle,Bug,Poison,Bug,,50.0
Kakuna,Bug,Poison,Bug,,50.0
Beedrill,Bug,Poison,Bug,,50.0
Mega Beedrill,Bug,Poison,Bug,,50.0
Pidgey,Normal,Flying,Flying,,50.0
Pidgeotto,Normal,Flying,Flying,,50.0
Pidgeot,Normal,Flying,Flying,,50.0
Mega Pidgeot,Normal,Flying,Flying,,50.0
Rattata,Normal,,Field,,50.0
Alolan Rattata,Dark,Normal,Field,,50.0
Raticate,Normal,,Field,,50.0
Alolan Raticate,Dark,Normal,Field,,50.0
Spearow,Normal,Flying,Flying,,50.0
Fearow,Normal,Flying,Flying,,50.0
Ekans,Poison,,Dragon,Field,50.0
Arbok,Poison,,Dragon,Field,50.0
Pikachu,Electric,,Fairy,Field,50.0
Partner Pikachu,Electric,,,,50.0
Raichu,Electric,,Fairy,Field,50.0
Alolan Raichu,Electric,Psychic,Fairy,Field,50.0
Sandshrew,Ground,,Field,,50.0
Alolan Sandshrew,Ice,Steel,Field,,50.0
Sandslash,Ground,,Field,,50.0
Alolan Sandslash,Ice,Steel,Field,,50.0
Nidoran♀,Poison,,Field,Monster,0.0
Nidorina,Poison,,Undiscovered,,0.0
Nidoqueen,Poison,Ground,Undiscovered,,0.0
Nidoran♂,Poison,,Field,Monster,100.0
Nidorino,Poison,,Field,Monster,100.0
Nidoking,Poison,Ground,Field,Monster,100.0
Clefairy,Fairy,,Fairy,,25.0
Clefable,Fairy,,Fairy,,25.0
Vulpix,Fire,,Field,,25.0
Alolan Vulpix,Ice,,Field,,25.0
Ninetales,Fire,,Field,,25.0
Alolan Ninetales,Ice,Fairy,Field,,25.0
Jigglypuff,Normal,Fairy,Fairy,,25.0
Wigglytuff,Normal,Fairy,Fairy,,25.0
Zubat,Poison,Flying,Flying,,50.0
Golbat,Poison,Flying,Flying,,50.0
Oddish,Grass,Poison,Grass,,50.0
Gloom,Grass,Poison,Grass,,50.0
Vileplume,Grass,Poison,Grass,,50.0
Paras,Bug,Grass,Bug,Grass,50.0
Parasect,Bug,Grass,Bug,Grass,50.0
Venonat,Bug,Poison,Bug,,50.0
Venomoth,Bug,Poison,Bug,,50.0
Diglett,Ground,,Field,,50.0
Alolan Diglett,Ground,Steel,Field,,50.0
Dugtrio,Ground,,Field,,50.0
Alolan Dugtrio,Ground,Steel,Field,,50.0
Meowth,Normal,,Field,,50.0
Alolan Meowth,Dark,,Field,,50.0
Galarian Meowth,Steel,,Field,,
Persian,Normal,,Field,,50.0
Alolan Persian,Dark,,Field,,50.0
Psyduck,Water,,Field,Water 1,50.0
Golduck,Water,,Field,Water 1,50.0
Mankey,Fighting,,Field,,50.0
Primeape,Fighting,,Field,,50.0
Growlithe,Fire,,Field,,75.0
