pokedex_number,name,generation,status,type_1,type_2,ability_1,ability_2,ability_hidden,total_points,hp,attack,defense,sp_attack,sp_defense,speed,egg_type_1,egg_type_2,percentage_male
1,Bulbasaur,1,Normal,Grass,Poison,Overgrow,,Chlorophyll,318,45,49,49,65,65,45,Grass,Monster,87.5
2,Ivysaur,1,Normal,Grass,Poison,Overgrow,,Chlorophyll,405,60,62,63,80,80,60,Grass,Monster,87.5
3,Venusaur,1,Normal,Grass,Poison,Overgrow,,Chlorophyll,525,80,82,83,100,100,80,Grass,Monster,87.5
3,Mega Venusaur,1,Normal,Grass,Poison,Thick Fat,,,625,80,100,123,122,120,80,Grass,Monster,87.5
4,Charmander,1,Normal,Fire,,Blaze,,Solar Power,309,39,52,43,60,50,65,Dragon,Monster,87.5
5,Charmeleon,1,Normal,Fire,,Blaze,,Solar Power,405,58,64,58,80,65,80,Dragon,Monster,87.5
6,Charizard,1,Normal,Fire,Flying,Blaze,,Solar Power,534,78,84,78,109,85,100,Dragon,Monster,87.5
6,Mega Charizard X,1,Normal,Fire,Dragon,Tough Claws,,,634,78,130,111,130,85,100,Dragon,Monster,87.5
6,Mega Charizard Y,1,Normal,Fire,Flying,Drought,,,634,78,104,78,159,115,100,Dragon,Monster,87.5
7,Squirtle,1,Normal,Water,,Torrent,,Rain Dish,314,44,48,65,50,64,43,Monster,Water 1,87.5
8,Wartortle,1,Normal,Water,,Torrent,,Rain Dish,405,59,63,80,65,80,58,Monster,Water 1,87.5
9,Blastoise,1,Normal,Water,,Torrent,,Rain Dish,530,79,83,100,85,105,78,Monster,Water 1,87.5
9,Mega Blastoise,1,Normal,Water,,Mega Launcher,,,630,79,103,120,135,115,78,Monster,Water 1,87.5
10,Caterpie,1,Normal,Bug,,Shield Dust,,Run Away,195,45,30,35,20,20,45,Bug,,50.0
11,Metapod,1,Normal,Bug,,Shed Skin,,,205,50,20,55,25,25,30,Bug,,50.0
12,Butterfree,1,Normal,Bug,Flying,Compound Eyes,,Tinted Lens,395,60,45,50,90,80,70,Bug,,50.0
13,Weedle,1,Normal,Bug,Poison,Shield Dust,,Run Away,195,40,35,30,20,20,50,Bug,,50.0
14,Kakuna,1,Normal,Bug,Poison,Shed Skin,,,205,45,25,50,25,25,35,Bug,,50.0
15,Beedrill,1,Normal,Bug,Poison,Swarm,,Sniper,395,65,90,40,45,80,75,Bug,,50.0
15,Mega Beedrill,1,Normal,Bug,Poison,Adaptability,,,495,65,150,40,15,80,145,Bug,,50.0
16,Pidgey,1,Normal,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks,251,40,45,40,35,35,56,Flying,,50.0
17,Pidgeotto,1,Normal,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks,349,63,60,55,50,50,71,Flying,,50.0
18,Pidgeot,1,Normal,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks,479,83,80,75,70,70,101,Flying,,50.0
18,Mega Pidgeot,1,Normal,Normal,Flying,No Guard,,,579,83,80,80,135,80,121,Flying,,50.0
19,Rattata,1,Normal,Normal,,Run Away,Guts,Hustle,253,30,56,35,25,35,72,Field,,50.0
19,Alolan Rattata,1,Normal,Dark,Normal,Gluttony,Hustle,Thick Fat,253,30,56,35,25,35,72,Field,,50.0
